seed,trial_name,label,nominal,interval_type,empirical_coverage,abs_coverage_error,mean_half_width,mean_width,gaussian_z,q_hat,ence_equiv_scale,n_calibration,n_evaluation,source_file
seed42,fingerprint_gp_gaussian,ECFP4-Tanimoto GP,0.5,raw_gaussian,0.2895061728395062,0.2104938271604938,0.4841980819067855,0.968396163813571,0.6744897501960817,1.2208390580699435,0.8938119467015238,19439,19440,runs/paper_used_results_20260521/analysis_sources/analysis/test_parp1_surrogate_500_fulltest_nopretrain_ensgauss4_scipykmeans_v1/PARP1/seed42/fingerprint_gp_gaussian/holdout_predictions.csv
seed42,fingerprint_gp_gaussian,ECFP4-Tanimoto GP,0.5,split_conformal,0.4978395061728395,0.0021604938271604923,0.876407580786077,1.752815161572154,0.6744897501960817,1.2208390580699435,0.26154676669672317,19439,19440,runs/paper_used_results_20260521/analysis_sources/analysis/test_parp1_surrogate_500_fulltest_nopretrain_ensgauss4_scipykmeans_v1/PARP1/seed42/fingerprint_gp_gaussian/holdout_predictions.csv
seed42,fingerprint_gp_gaussian,ECFP4-Tanimoto GP,0.8,raw_gaussian,0.5177469135802469,0.2822530864197531,0.9199914597974843,1.8399829195949686,1.2815515655446004,2.527661060541926,0.8938119467015238,19439,19440,runs/paper_used_results_20260521/analysis_sources/analysis/test_parp1_surrogate_500_fulltest_nopretrain_ensgauss4_scipykmeans_v1/PARP1/seed42/fingerprint_gp_gaussian/holdout_predictions.csv
seed42,fingerprint_gp_gaussian,ECFP4-Tanimoto GP,0.8,split_conformal,0.7994855967078189,0.0005144032921811093,1.8145400087533927,3.6290800175067854,1.2815515655446004,2.527661060541926,0.28902870281350446,19439,19440,runs/paper_used_results_20260521/analysis_sources/analysis/test_parp1_surrogate_500_fulltest_nopretrain_ensgauss4_scipykmeans_v1/PARP1/seed42/fingerprint_gp_gaussian/holdout_predictions.csv
seed42,fingerprint_gp_gaussian,ECFP4-Tanimoto GP,0.9,raw_gaussian,0.6253086419753087,0.27469135802469136,1.180796255177769,2.361592510355538,1.6448536269514722,3.575375098319354,0.8938119467015238,19439,19440,runs/paper_used_results_20260521/analysis_sources/analysis/test_parp1_surrogate_500_fulltest_nopretrain_ensgauss4_scipykmeans_v1/PARP1/seed42/fingerprint_gp_gaussian/holdout_predictions.csv
seed42,fingerprint_gp_gaussian,ECFP4-Tanimoto GP,0.9,split_conformal,0.8994855967078189,0.0005144032921811093,2.566665785803624,5.133331571607248,1.6448536269514722,3.575375098319354,0.33362347562911093,19439,19440,runs/paper_used_results_20260521/analysis_sources/analysis/test_parp1_surrogate_500_fulltest_nopretrain_ensgauss4_scipykmeans_v1/PARP1/seed42/fingerprint_gp_gaussian/holdout_predictions.csv
seed42,fingerprint_gp_gaussian,ECFP4-Tanimoto GP,0.95,raw_gaussian,0.7013374485596707,0.24866255144032923,1.407005520313373,2.814011040626746,1.959963984540054,4.418807366803391,0.8938119467015238,19439,19440,runs/paper_used_results_20260521/analysis_sources/analysis/test_parp1_surrogate_500_fulltest_nopretrain_ensgauss4_scipykmeans_v1/PARP1/seed42/fingerprint_gp_gaussian/holdout_predictions.csv
seed42,fingerprint_gp_gaussian,ECFP4-Tanimoto GP,0.95,split_conformal,0.9518518518518518,0.0018518518518518823,3.1721431655555574,6.344286331111115,1.959963984540054,4.418807366803391,0.3503505593783962,19439,19440,runs/paper_used_results_20260521/analysis_sources/analysis/test_parp1_surrogate_500_fulltest_nopretrain_ensgauss4_scipykmeans_v1/PARP1/seed42/fingerprint_gp_gaussian/holdout_predictions.csv
seed42,gin_small_gaussian,2D GIN heteroscedastic,0.5,raw_gaussian,0.5703189300411523,0.0703189300411523,0.6249948064152858,1.2499896128305716,0.6744897501960817,0.5831866064263177,0.22313441738250916,19439,19440,runs/paper_used_results_20260521/analysis_sources/analysis/test_parp1_surrogate_500_fulltest_nopretrain_ensgauss4_scipykmeans_v1/PARP1/seed42/gin_small_gaussian/holdout_predictions.csv
seed42,gin_small_gaussian,2D GIN heteroscedastic,0.5,split_conformal,0.5078703703703704,0.007870370370370416,0.5403916072578463,1.0807832145156926,0.6744897501960817,0.5831866064263177,0.18282149381841234,19439,19440,runs/paper_used_results_20260521/analysis_sources/analysis/test_parp1_surrogate_500_fulltest_nopretrain_ensgauss4_scipykmeans_v1/PARP1/seed42/gin_small_gaussian/holdout_predictions.csv
seed42,gin_small_gaussian,2D GIN heteroscedastic,0.8,raw_gaussian,0.8567386831275721,0.05673868312757202,1.187509628405628,2.375019256811256,1.2815515655446004,1.1087108626704059,0.22313441738250916,19439,19440,runs/paper_used_results_20260521/analysis_sources/analysis/test_parp1_surrogate_500_fulltest_nopretrain_ensgauss4_scipykmeans_v1/PARP1/seed42/gin_small_gaussian/holdout_predictions.csv
seed42,gin_small_gaussian,2D GIN heteroscedastic,0.8,split_conformal,0.7997427983539095,0.0002572016460905546,1.0273522033266922,2.0547044066533844,1.2815515655446004,1.1087108626704059,0.1827162709273667,19439,19440,runs/paper_used_results_20260521/analysis_sources/analysis/test_parp1_surrogate_500_fulltest_nopretrain_ensgauss4_scipykmeans_v1/PARP1/seed42/gin_small_gaussian/holdout_predictions.csv
seed42,gin_small_gaussian,2D GIN heteroscedastic,0.9,raw_gaussian,0.9338991769547325,0.033899176954732435,1.5241521073658386,3.0483042147316772,1.6448536269514722,1.4487097459051315,0.22313441738250916,19439,19440,runs/paper_used_results_20260521/analysis_sources/analysis/test_parp1_surrogate_500_fulltest_nopretrain_ensgauss4_scipykmeans_v1/PARP1/seed42/gin_small_gaussian/holdout_predictions.csv
seed42,gin_small_gaussian,2D GIN heteroscedastic,0.9,split_conformal,0.8986111111111111,0.001388888888888884,1.3424015219366863,2.6848030438733725,1.6448536269514722,1.4487097459051315,0.1811658666497388,19439,19440,runs/paper_used_results_20260521/analysis_sources/analysis/test_parp1_surrogate_500_fulltest_nopretrain_ensgauss4_scipykmeans_v1/PARP1/seed42/gin_small_gaussian/holdout_predictions.csv
seed42,gin_small_gaussian,2D GIN heteroscedastic,0.95,raw_gaussian,0.970164609053498,0.02016460905349804,1.8161392530315421,3.6322785060630842,1.959963984540054,1.737544060976728,0.22313441738250916,19439,19440,runs/paper_used_results_20260521/analysis_sources/analysis/test_parp1_surrogate_500_fulltest_nopretrain_ensgauss4_scipykmeans_v1/PARP1/seed42/gin_small_gaussian/holdout_predictions.csv
seed42,gin_small_gaussian,2D GIN heteroscedastic,0.95,split_conformal,0.9472736625514403,0.002726337448559657,1.6100407955976797,3.2200815911953593,1.959963984540054,1.737544060976728,0.1819488840782745,19439,19440,runs/paper_used_results_20260521/analysis_sources/analysis/test_parp1_surrogate_500_fulltest_nopretrain_ensgauss4_scipykmeans_v1/PARP1/seed42/gin_small_gaussian/holdout_predictions.csv
