bin,n,rmv,rmse,mean_std,mae,seed,trial_name,label
1,607,0.30338527209228244,0.9287558939323596,0.3022506995004849,0.7277948505257873,seed44,fingerprint_gp_gaussian,Tanimoto-kernel GP
2,607,0.34475433834100994,0.9588790841628407,0.34467877695370575,0.7719849921183212,seed44,fingerprint_gp_gaussian,Tanimoto-kernel GP
3,608,0.36388297885548615,0.9369611185388718,0.36385932222011946,0.7566617587721605,seed44,fingerprint_gp_gaussian,Tanimoto-kernel GP
4,607,0.3760780733763546,0.8888732615187657,0.3760655194798904,0.7153126599524862,seed44,fingerprint_gp_gaussian,Tanimoto-kernel GP
5,608,0.3863057055146974,0.9055810562553844,0.3862963944395108,0.7371696371226915,seed44,fingerprint_gp_gaussian,Tanimoto-kernel GP
6,607,0.39489523553870964,0.9207197612620704,0.3948880056019973,0.7378232258096256,seed44,fingerprint_gp_gaussian,Tanimoto-kernel GP
7,608,0.40315406962530737,0.8962888600298177,0.403148179711445,0.7022603147846108,seed44,fingerprint_gp_gaussian,Tanimoto-kernel GP
8,607,0.4098096863719518,0.9081656525191036,0.40980581869866617,0.7254441880376443,seed44,fingerprint_gp_gaussian,Tanimoto-kernel GP
9,608,0.41589801079650746,0.9272045334242899,0.41589432834883194,0.74487525342631,seed44,fingerprint_gp_gaussian,Tanimoto-kernel GP
10,607,0.421781985238269,0.9184544684981186,0.4217785715846883,0.7333071944320879,seed44,fingerprint_gp_gaussian,Tanimoto-kernel GP
11,608,0.42738866300916567,0.9284787056525841,0.427385764408131,0.7450517456036858,seed44,fingerprint_gp_gaussian,Tanimoto-kernel GP
12,607,0.432518351788474,0.9937361806283244,0.43251595760965766,0.7997034376953551,seed44,fingerprint_gp_gaussian,Tanimoto-kernel GP
13,608,0.4374140755989081,0.929161455322442,0.43741188198978465,0.7416865269850518,seed44,fingerprint_gp_gaussian,Tanimoto-kernel GP
14,607,0.4418280628124146,0.8776882374834076,0.44182633799508214,0.6973912999468788,seed44,fingerprint_gp_gaussian,Tanimoto-kernel GP
